Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2237_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial basis with hybrid greedy heuristic...
Greedy pass left 0 customers unserved, fallback applied.
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 5594.48
[Iteration 1] POMO generated 102 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -2682.44 | Cost: 944.86 | Route: [0, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 4w | RC: -2667.63 | Cost: 959.68 | Route: [0, 4, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 4w | RC: -2608.51 | Cost: 1018.80 | Route: [0, 8, 2, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 4w | RC: -2608.11 | Cost: 1019.20 | Route: [0, 18, 7, 26, 13, 12, 22, 9, 21, 2, 8, 15, 4, 0]
  - Vehicle: 4w | RC: -2608.00 | Cost: 1019.31 | Route: [0, 1, 18, 7, 26, 13, 12, 22, 9, 21, 2, 15, 4, 0]
  - Vehicle: 4w | RC: -2596.95 | Cost: 1030.36 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 11, 8, 15, 18, 0]
  - Vehicle: 4w | RC: -2591.28 | Cost: 1036.02 | Route: [0, 26, 7, 18, 8, 2, 11, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 4w | RC: -2580.24 | Cost: 1047.06 | Route: [0, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 0]
  - Vehicle: 4w | RC: -2527.39 | Cost: 1099.91 | Route: [0, 12, 22, 9, 26, 7, 18, 15, 8, 2, 11, 0]
  - Vehicle: 4w | RC: -2484.14 | Cost: 1143.17 | Route: [0, 2, 8, 18, 7, 26, 13, 12, 22, 9, 21, 11, 15, 4, 0]
  - Vehicle: 6w | RC: -2483.20 | Cost: 1144.11 | Route: [0, 4, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 4w | RC: -2474.03 | Cost: 1153.27 | Route: [0, 11, 21, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 0]
  - Vehicle: 6w | RC: -2428.41 | Cost: 1198.89 | Route: [0, 15, 18, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 0]
  - Vehicle: 4w | RC: -2426.19 | Cost: 1201.11 | Route: [0, 9, 22, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 4w | RC: -2416.88 | Cost: 1210.43 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 6w | RC: -2416.11 | Cost: 1211.20 | Route: [0, 18, 7, 26, 13, 12, 22, 9, 21, 11, 8, 15, 4, 0]
