Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 2600000.00
[Iteration 1] POMO generated 116 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -1698587.85 | Cost: 1412.15 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 4w | RC: -1698387.62 | Cost: 1612.38 | Route: [0, 14, 20, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 4w | RC: -1698382.96 | Cost: 1617.04 | Route: [0, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -1698380.13 | Cost: 1619.87 | Route: [0, 15, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 4w | RC: -1698380.03 | Cost: 1619.97 | Route: [0, 20, 14, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 6w | RC: -1698322.89 | Cost: 1677.11 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 4w | RC: -1698322.68 | Cost: 1677.32 | Route: [0, 10, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 6w | RC: -1698089.90 | Cost: 1910.10 | Route: [0, 14, 20, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 6w | RC: -1698083.80 | Cost: 1916.20 | Route: [0, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -1698081.08 | Cost: 1918.92 | Route: [0, 20, 14, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 6w | RC: -1698080.32 | Cost: 1919.68 | Route: [0, 15, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 6w | RC: -1698013.76 | Cost: 1986.24 | Route: [0, 10, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 10w | RC: -1697852.18 | Cost: 2147.82 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 10w | RC: -1697552.44 | Cost: 2447.56 | Route: [0, 14, 20, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 10w | RC: -1697544.78 | Cost: 2455.22 | Route: [0, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 14, 0]
  - Vehicle: 10w | RC: -1697541.10 | Cost: 2458.90 | Route: [0, 20, 14, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 0]
  - Vehicle: 10w | RC: -1697540.36 | Cost: 2459.64 | Route: [0, 15, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 10w | RC: -1697454.65 | Cost: 2545.35 | Route: [0, 10, 3, 5, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 40ft | RC: -1697339.59 | Cost: 2660.41 | Route: [0, 15, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 20, 14, 0]
  - Vehicle: 40ft | RC: -1697211.15 | Cost: 2788.85 | Route: [0, 20, 14, 3, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 4w | RC: -1598633.51 | Cost: 1366.49 | Route: [0, 1, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 4w | RC: -1598554.25 | Cost: 1445.75 | Route: [0, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598507.54 | Cost: 1492.46 | Route: [0, 8, 2, 11, 21, 19, 3, 5, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 4w | RC: -1598486.13 | Cost: 1513.87 | Route: [0, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598479.08 | Cost: 1520.92 | Route: [0, 9, 22, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598468.20 | Cost: 1531.80 | Route: [0, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598455.50 | Cost: 1544.50 | Route: [0, 22, 9, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598441.54 | Cost: 1558.46 | Route: [0, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598403.40 | Cost: 1596.60 | Route: [0, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 13, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598386.83 | Cost: 1613.17 | Route: [0, 6, 17, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598376.25 | Cost: 1623.75 | Route: [0, 1, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 4w | RC: -1598372.94 | Cost: 1627.06 | Route: [0, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 5, 0]
  - Vehicle: 4w | RC: -1598367.08 | Cost: 1632.92 | Route: [0, 17, 6, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598325.95 | Cost: 1674.05 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -1598317.68 | Cost: 1682.32 | Route: [0, 11, 21, 19, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -1598284.42 | Cost: 1715.58 | Route: [0, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 5, 20, 14, 0]
  - Vehicle: 4w | RC: -1598271.14 | Cost: 1728.86 | Route: [0, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 5, 0]
  - Vehicle: 6w | RC: -1598229.82 | Cost: 1770.18 | Route: [0, 8, 2, 11, 21, 19, 3, 5, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 4w | RC: -1598216.34 | Cost: 1783.66 | Route: [0, 24, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 1, 0]
