Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: AUV | RC: -898506.18 | Cost: 1493.82 | Route: [0, 8, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898501.82 | Cost: 1498.18 | Route: [0, 16, 31, 9, 37, 3, 5, 35, 29, 32, 0]
  - Vehicle: AUV | RC: -898501.32 | Cost: 1498.68 | Route: [0, 7, 31, 9, 37, 3, 5, 35, 29, 32, 0]
  - Vehicle: AUV | RC: -898486.14 | Cost: 1513.86 | Route: [0, 19, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898485.43 | Cost: 1514.57 | Route: [0, 31, 9, 37, 3, 5, 29, 35, 28, 4, 0]
  - Vehicle: AUV | RC: -898477.87 | Cost: 1522.13 | Route: [0, 35, 31, 9, 37, 3, 5, 29, 28, 4, 0]
  - Vehicle: AUV | RC: -898475.08 | Cost: 1524.92 | Route: [0, 39, 31, 9, 37, 3, 5, 35, 29, 32, 0]
  - Vehicle: AUV | RC: -898474.29 | Cost: 1525.71 | Route: [0, 20, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898474.11 | Cost: 1525.89 | Route: [0, 15, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898474.11 | Cost: 1525.89 | Route: [0, 14, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898474.09 | Cost: 1525.91 | Route: [0, 6, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898473.31 | Cost: 1526.69 | Route: [0, 26, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898463.69 | Cost: 1536.31 | Route: [0, 17, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898446.07 | Cost: 1553.93 | Route: [0, 32, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898437.69 | Cost: 1562.31 | Route: [0, 29, 31, 9, 37, 3, 5, 35, 28, 4, 0]
  - Vehicle: AUV | RC: -898432.14 | Cost: 1567.86 | Route: [0, 37, 31, 9, 3, 5, 29, 35, 28, 4, 0]
